Order Amount,Customer Email Domain,Past Fraud History,Fraud Probability (%)
259.28106831788324,yahoo.com,0,5
352.23903356888025,hotmail.com,0,25
189.7817396334114,edu.com,0,-5
909.366055720292,hotmail.com,1,95
587.5578768184592,hotmail.com,0,25
406.8429025960035,outlook.com,0,25
467.3857456076914,gmail.com,0,25
947.8105062156972,hotmail.com,0,45
161.8178890849194,hotmail.com,0,5
590.3675336966293,company.com,0,10
510.8297920956213,yahoo.com,0,25
615.3396930803013,hotmail.com,0,25
27.929081982632102,yahoo.com,0,5
873.40266985471,outlook.com,0,45
932.7970996587762,gmail.com,0,45
569.4818517533168,gmail.com,0,25
699.6843156381233,company.com,0,10
923.2743873655228,yahoo.com,0,45
710.1662479702646,edu.com,1,85
161.01365248511874,edu.com,0,-5
580.525476565145,company.com,0,10
610.6478959190273,edu.com,0,15
429.8893645893622,company.com,0,10
739.0797932684756,outlook.com,0,45
935.0233446213247,hotmail.com,0,45
926.3128277777085,outlook.com,0,45
456.3309776900908,yahoo.com,0,25
122.1056653823477,gmail.com,0,5
984.9927869727112,edu.com,0,35
840.5091055814747,hotmail.com,0,45
133.41605439123418,outlook.com,0,5
921.6334637911986,hotmail.com,0,45
871.197398441507,outlook.com,0,45
523.6496765548114,yahoo.com,1,75
595.3626813874799,gmail.com,0,25
405.01267683142896,company.com,0,10
64.21402243381101,hotmail.com,0,5
341.8452692294419,hotmail.com,0,25
804.8249141120314,hotmail.com,0,45
14.58570277455683,gmail.com,0,5
340.16417997423275,outlook.com,0,25
404.1870066550339,gmail.com,0,25
542.0216469085436,outlook.com,0,25
920.6570602486329,company.com,0,30
352.88253442230166,yahoo.com,0,25
353.4836698772654,edu.com,1,65
740.1262356286509,edu.com,0,35
457.6957614809091,yahoo.com,0,25
232.35877471058214,gmail.com,1,55
457.9151209713665,gmail.com,0,25
149.44845017600187,hotmail.com,0,5
184.62311664116106,gmail.com,0,5
503.38409501208497,edu.com,0,15
424.7361950095024,company.com,0,10
915.697442057419,yahoo.com,0,45
368.76996012546675,yahoo.com,0,25
584.7824667752631,outlook.com,1,75
635.9416450403351,yahoo.com,0,25
22.9635120224503,hotmail.com,0,5
666.9019982965435,outlook.com,0,25
186.25560720105392,yahoo.com,0,5
961.4596142947606,edu.com,0,35
157.17610047558182,hotmail.com,1,55
420.4778824897535,hotmail.com,0,25
94.49617139785742,company.com,0,-10
996.9055093274878,yahoo.com,0,45
507.17306022793014,company.com,1,60
599.4311671468433,gmail.com,0,25
76.4057126145432,edu.com,0,-5
752.460865695186,hotmail.com,0,45
217.8065371646299,outlook.com,1,55
899.0737465463067,gmail.com,0,45
213.08824407718708,outlook.com,1,55
198.7808434570299,yahoo.com,0,5
46.18417116961393,yahoo.com,0,5
477.34627565889923,outlook.com,0,25
569.1927219299903,outlook.com,0,25
75.05155303406885,outlook.com,0,5
777.7723405280605,gmail.com,0,45
458.7559464005473,company.com,0,10
529.1463666343043,company.com,0,10
446.3551194688459,gmail.com,0,25
406.7554302665727,company.com,1,60
564.0439279951357,outlook.com,1,75
163.6878434714054,hotmail.com,0,5
190.1088491903184,yahoo.com,0,5
863.1677648033822,company.com,0,30
946.6543075122964,company.com,0,30
379.5762231169554,company.com,0,10
278.03722641211823,edu.com,0,-5
647.5595478066256,yahoo.com,0,25
414.6468293871154,yahoo.com,0,25
35.13249210374141,hotmail.com,0,5
164.59107139252845,gmail.com,0,5
718.8125065589236,yahoo.com,0,45
662.3347024910498,yahoo.com,0,25
36.825032578448656,company.com,0,-10
229.75244031361996,outlook.com,0,5
238.76404862219067,edu.com,0,-5
675.1738161627411,edu.com,1,65
29.513432376820514,gmail.com,0,5
113.06749616472811,yahoo.com,0,5
801.9169245194574,yahoo.com,0,45
186.75921543379027,edu.com,0,-5
656.218646773356,yahoo.com,0,25
245.80095323625926,edu.com,0,-5
108.44697883175171,outlook.com,0,5
250.74046908945954,edu.com,1,45
725.0442625371026,edu.com,0,35
857.1395034252229,outlook.com,0,45
831.9176659213217,outlook.com,0,45
403.21169432227026,company.com,0,10
671.4042852049397,hotmail.com,0,25
212.93445246166277,edu.com,0,-5
300.2162529584031,hotmail.com,0,25
897.3724603359086,outlook.com,0,45
22.871904275628673,company.com,0,-10
94.6534455459234,gmail.com,0,5
215.80739259456703,company.com,0,-10
36.26688183508152,outlook.com,0,5
189.62108073889934,gmail.com,0,5
587.2111453599953,hotmail.com,0,25
427.210305086573,gmail.com,0,25
893.7449939662051,gmail.com,0,45
819.2691261210565,company.com,1,80
348.3991781808972,gmail.com,0,25
266.82919909697955,company.com,0,-10
385.89548408559426,gmail.com,0,25
594.3919930896596,hotmail.com,0,25
275.3830044146475,gmail.com,1,55
627.9074187706427,edu.com,1,65
415.31753566932804,gmail.com,0,25
556.5267090434604,hotmail.com,0,25
441.7652638439635,gmail.com,0,25
301.5211019464985,gmail.com,1,75
948.9687738925351,company.com,0,30
765.9697362181632,hotmail.com,0,45
148.712044008788,hotmail.com,0,5
869.7832961389337,edu.com,0,35
492.5568862670185,edu.com,0,15
895.6067046251505,edu.com,0,35
801.8567033878421,edu.com,0,35
430.9613694245411,yahoo.com,0,25
32.244615236916225,edu.com,0,-5
275.99058579109663,hotmail.com,0,5
546.2178725142583,edu.com,0,15
637.1434376278858,edu.com,0,15
265.3088085788703,hotmail.com,0,5
147.96251333209588,hotmail.com,0,5
836.5809344313061,yahoo.com,0,45
984.5581588965166,yahoo.com,0,45
530.433280479659,gmail.com,0,25
179.96249298982048,outlook.com,0,5
279.5842532541753,yahoo.com,0,5
28.206769781992065,hotmail.com,0,5
915.155818494894,company.com,0,30
126.57357206123973,company.com,0,-10
580.751310759111,edu.com,0,15
281.3146684803339,yahoo.com,0,5
558.6362224906355,gmail.com,0,25
654.9061844683456,company.com,0,10
831.4443856701296,company.com,0,30
214.35705904299718,company.com,0,-10
20.88587037189567,yahoo.com,0,5
145.5167737681192,yahoo.com,0,5
901.018455429624,edu.com,0,35
875.1511767868901,hotmail.com,0,45
601.4389711486052,company.com,0,10
604.5116918293169,company.com,0,10
668.3863078007929,yahoo.com,0,25
183.6175658372151,edu.com,0,-5
915.2678264657102,gmail.com,0,45
424.5828196431524,gmail.com,1,75
389.3071429670025,edu.com,1,65
523.7285282300091,yahoo.com,0,25
56.496307107304496,hotmail.com,0,5
174.62053506851862,yahoo.com,0,5
740.6532802621067,hotmail.com,0,45
91.9706812458752,yahoo.com,0,5
607.1205883717244,company.com,0,10
252.89561858450776,company.com,0,-10
395.4026579015568,yahoo.com,0,25
295.80679940299285,edu.com,0,-5
362.11598930029965,edu.com,0,15
721.855446132403,edu.com,0,35
304.15049846694325,edu.com,0,15
570.7405938939282,outlook.com,0,25
481.2898981771087,company.com,0,10
667.0344537090217,hotmail.com,0,25
937.4614419315104,hotmail.com,0,45
735.2463762381478,yahoo.com,0,45
222.79097480484918,company.com,0,-10
40.871303710671825,gmail.com,0,5
269.64140385682686,outlook.com,1,55
599.1271513932522,edu.com,0,15
60.91155534940785,company.com,0,-10
501.402584729224,gmail.com,1,75
600.8744204277203,company.com,0,10
340.9014519087912,outlook.com,0,25
773.2030817083637,hotmail.com,0,45
115.53227060243408,company.com,0,-10
84.38640391845067,gmail.com,0,5
730.9068686415674,outlook.com,0,45
500.5364030441365,hotmail.com,0,25
691.5183724634587,hotmail.com,0,25
440.47906521770875,outlook.com,0,25
253.93801290671576,hotmail.com,0,5
820.9112944974577,edu.com,0,35
801.4217201792894,company.com,0,30
697.7495061458825,hotmail.com,0,25
279.4236858576631,gmail.com,0,5
594.3283602003962,outlook.com,0,25
367.36415797062654,yahoo.com,0,25
100.66625259336782,edu.com,0,-5
918.1404397076203,gmail.com,1,95
145.45044460977178,outlook.com,0,5
950.7349802825944,yahoo.com,0,45
451.5457152283762,edu.com,0,15
